dataset	model	run	windows_size	strategy	mask_ratio	epochs	learning_rate	batch	precision	recall	f1
conll2003	FacebookAI/roberta-base	1	0	all_context	0.01	7	5e-06	16	0.9182389937106918	0.9305949008498584	0.9243756595145973
conll2003	FacebookAI/roberta-base	2	0	all_context	0.01	7	5e-06	16	0.9154437456324249	0.9277620396600567	0.9215617305663033
conll2003	FacebookAI/roberta-base	1	0	all_context	0.03	7	5e-06	16	0.9142657586869216	0.9270538243626062	0.9206153846153847
conll2003	FacebookAI/roberta-base	2	0	all_context	0.03	7	5e-06	16	0.9169435215946844	0.9284702549575071	0.9226708894167327
conll2003	FacebookAI/roberta-base	1	0	all_context	0.05	7	5e-06	16	0.9173943415997206	0.9300637393767706	0.9236855987339547
conll2003	FacebookAI/roberta-base	2	0	all_context	0.05	7	5e-06	16	0.9134078212290503	0.9263456090651558	0.9198312236286921
conll2003	FacebookAI/roberta-base	1	0	all_context	0.1	7	5e-06	16	0.9144506648005598	0.9254603399433428	0.9199225624780007
conll2003	FacebookAI/roberta-base	2	0	all_context	0.1	7	5e-06	16	0.9126332343176655	0.9247521246458924	0.918652713041949
conll2003	FacebookAI/roberta-base	1	0	all_context	0.2	7	5e-06	16	0.910309996516893	0.9254603399433428	0.9178226514486392
conll2003	FacebookAI/roberta-base	2	0	all_context	0.2	7	5e-06	16	0.9107547498692696	0.9251062322946175	0.9178743961352657
conll2003	FacebookAI/roberta-base	1	0	all_context	0.3	7	5e-06	16	0.9112116991643454	0.9266997167138811	0.9188904494382022
conll2003	FacebookAI/roberta-base	2	0	all_context	0.3	7	5e-06	16	0.9118673647469459	0.9251062322946175	0.9184390929864651
conll2003	FacebookAI/roberta-base	1	0	all_context	0.4	7	5e-06	16	0.9066039379682872	0.9212110481586402	0.91384912619654
conll2003	FacebookAI/roberta-base	2	0	all_context	0.4	7	5e-06	16	0.9037926235212248	0.9197946175637394	0.9117234117234118
conll2003	FacebookAI/roberta-base	1	0	all_context	0.5	7	5e-06	16	0.9064133844545138	0.9208569405099151	0.9135780783418233
conll2003	FacebookAI/roberta-base	2	0	all_context	0.5	7	5e-06	16	0.904579488072436	0.9197946175637394	0.912123606355895
conll2003	FacebookAI/roberta-base	1	0	all_context	0.6	7	5e-06	16	0.9060811988151246	0.9206798866855525	0.9133222095371916
conll2003	FacebookAI/roberta-base	2	0	all_context	0.6	7	5e-06	16	0.9040545263893743	0.915899433427762	0.9099384344766931
conll2003	FacebookAI/roberta-base	1	0	all_context	0.7	7	5e-06	16	0.8996521739130435	0.915899433427762	0.9077031058080365
conll2003	FacebookAI/roberta-base	2	0	all_context	0.7	7	5e-06	16	0.8954112554112554	0.9155453257790368	0.9053663661034754
conll2003	FacebookAI/roberta-base	1	0	all_context	0.8	7	5e-06	16	0.8974448114027463	0.914128895184136	0.9057100254363651
conll2003	FacebookAI/roberta-base	2	0	all_context	0.8	7	5e-06	16	0.8951500348918353	0.9084631728045326	0.9017574692442882
conll2003	FacebookAI/roberta-base	1	0	all_context	0.9	7	5e-06	16	0.8791341991341991	0.8989022662889519	0.8889083428171234
conll2003	FacebookAI/roberta-base	2	0	all_context	0.9	7	5e-06	16	0.88574387297204	0.9086402266288952	0.8970459709840937
conll2003	FacebookAI/roberta-base	1	0	all_context	1.0	7	5e-06	16	0.1251789634437339	0.4644121813031161	0.19720321780317268
conll2003	FacebookAI/roberta-base	2	0	all_context	1.0	7	5e-06	16	0.12682162444502482	0.42988668555240794	0.19586173516718428
conll2003	FacebookAI/roberta-base	1	0	remove	0.01	7	5e-06	16	0.9163897148854294	0.927584985835694	0.9219533655961284
conll2003	FacebookAI/roberta-base	2	0	remove	0.01	7	5e-06	16	0.9156184486373166	0.9279390934844193	0.9217376011255716
conll2003	FacebookAI/roberta-base	1	0	remove	0.03	7	5e-06	16	0.9171763061331469	0.9293555240793201	0.9232257497141853
conll2003	FacebookAI/roberta-base	2	0	remove	0.03	7	5e-06	16	0.9145702306079665	0.9268767705382436	0.9206823777699613
conll2003	FacebookAI/roberta-base	1	0	remove	0.05	7	5e-06	16	0.9166957736639888	0.9293555240793201	0.9229822401969404
conll2003	FacebookAI/roberta-base	2	0	remove	0.05	7	5e-06	16	0.9153577661431065	0.9286473087818697	0.9219546493232555
conll2003	FacebookAI/roberta-base	1	0	remove	0.1	7	5e-06	16	0.9176904176904177	0.925814447592068	0.9217345319936542
conll2003	FacebookAI/roberta-base	2	0	remove	0.1	7	5e-06	16	0.9177769985974754	0.9268767705382436	0.9223044397463002
conll2003	FacebookAI/roberta-base	1	0	remove	0.2	7	5e-06	16	0.9097875304771856	0.9249291784702549	0.9172958735733099
conll2003	FacebookAI/roberta-base	2	0	remove	0.2	7	5e-06	16	0.9091383812010444	0.9247521246458924	0.9168787852189941
conll2003	FacebookAI/roberta-base	1	0	remove	0.3	7	5e-06	16	0.9145508667483803	0.9247521246458924	0.9196232062681574
conll2003	FacebookAI/roberta-base	2	0	remove	0.3	7	5e-06	16	0.9139200561009818	0.9229815864022662	0.9184284707540522
conll2003	FacebookAI/roberta-base	1	0	remove	0.4	7	5e-06	16	0.9005208333333333	0.9183781869688386	0.9093618513323982
conll2003	FacebookAI/roberta-base	2	0	remove	0.4	7	5e-06	16	0.9093608103388054	0.9219192634560907	0.9155969755582909
conll2003	FacebookAI/roberta-base	1	0	remove	0.5	7	5e-06	16	0.9006795608991114	0.9151912181303116	0.9078774040572581
conll2003	FacebookAI/roberta-base	2	0	remove	0.5	7	5e-06	16	0.9074689522476823	0.9185552407932012	0.9129784425868895
conll2003	FacebookAI/roberta-base	1	0	remove	0.6	7	5e-06	16	0.9010816468946267	0.9144830028328612	0.9077328646748681
conll2003	FacebookAI/roberta-base	2	0	remove	0.6	7	5e-06	16	0.9060143783973348	0.9148371104815864	0.910404369659061
conll2003	FacebookAI/roberta-base	1	0	remove	0.7	7	5e-06	16	0.8884247171453438	0.9036827195467422	0.8959887650311594
